-- Merging decision tree log ---
manifest
ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dawam\.gradle\caches\transforms-3\8fbc3544beadfe517d7b5622f5e67e30\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dawam\.gradle\caches\transforms-3\8fbc3544beadfe517d7b5622f5e67e30\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\e9aeb30393525418c1340f2037d36e7f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\e9aeb30393525418c1340f2037d36e7f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dawam\.gradle\caches\transforms-3\200dc13a724a0ba4aa67f2839f2c3c33\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dawam\.gradle\caches\transforms-3\200dc13a724a0ba4aa67f2839f2c3c33\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\b1048593e7830e1a5cc3c03d6b416b9a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\b1048593e7830e1a5cc3c03d6b416b9a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\5ebc3d143c5c39bd7d299e8dc7c287bf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\5ebc3d143c5c39bd7d299e8dc7c287bf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\413361359e078c982609db33d8b2de26\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\413361359e078c982609db33d8b2de26\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\3cdfd84868a1d8d909328e5e727ae839\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\3cdfd84868a1d8d909328e5e727ae839\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\dawam\.gradle\caches\transforms-3\4a90f5efdefed2bb4c3437a18185ded0\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:22-64
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\3a3251fc343694a6b2bf7239b959dcbe\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\5111687877020e2717726130cae07696\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dawam\.gradle\caches\transforms-3\b7ef470057b0dde32af59b63e27d632f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dawam\.gradle\caches\transforms-3\b7ef470057b0dde32af59b63e27d632f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\525461fca5c6a47bdea4afa0e2e5ad52\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
